education,marital-status
HS-grad,Divorced
Assoc-acdm,Never-married
Assoc-acdm,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
Bachelors,Divorced
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
5th-6th,Married-civ-spouse
Some-college,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
11th,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Bachelors,Never-married
Assoc-voc,Never-married
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Never-married
HS-grad,Never-married
Masters,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Bachelors,Never-married
11th,Married-civ-spouse
Assoc-voc,Divorced
Assoc-acdm,Married-spouse-absent
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Widowed
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
10th,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-spouse-absent
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Divorced
HS-grad,Divorced
Some-college,Never-married
11th,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
5th-6th,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Separated
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Separated
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Divorced
7th-8th,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Some-college,Divorced
Doctorate,Married-civ-spouse
Some-college,Married-civ-spouse
12th,Divorced
1st-4th,Married-civ-spouse
11th,Never-married
11th,Separated
HS-grad,Divorced
Some-college,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
10th,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Widowed
11th,Never-married
Bachelors,Married-spouse-absent
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Divorced
HS-grad,Never-married
Some-college,Married-civ-spouse
9th,Never-married
Some-college,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
1st-4th,Married-spouse-absent
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Never-married
HS-grad,Never-married
Assoc-voc,Divorced
Bachelors,Never-married
9th,Never-married
Some-college,Never-married
10th,Never-married
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-spouse-absent
12th,Never-married
Some-college,Married-spouse-absent
1st-4th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Assoc-acdm,Never-married
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Divorced
Some-college,Never-married
5th-6th,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Bachelors,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Separated
HS-grad,Divorced
Assoc-voc,Married-spouse-absent
5th-6th,Widowed
Assoc-voc,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Widowed
Some-college,Never-married
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
11th,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Prof-school,Married-civ-spouse
12th,Married-civ-spouse
1st-4th,Widowed
Assoc-voc,Separated
Bachelors,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Doctorate,Never-married
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
10th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Divorced
HS-grad,Separated
11th,Widowed
HS-grad,Married-civ-spouse
Assoc-voc,Divorced
11th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Separated
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
7th-8th,Separated
HS-grad,Separated
Masters,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
11th,Never-married
Assoc-voc,Married-civ-spouse
Doctorate,Never-married
Bachelors,Married-civ-spouse
12th,Never-married
Assoc-acdm,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Some-college,Never-married
11th,Never-married
10th,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Some-college,Never-married
Prof-school,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Bachelors,Never-married
Some-college,Never-married
7th-8th,Divorced
9th,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Never-married
HS-grad,Separated
10th,Never-married
Masters,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Never-married
11th,Widowed
9th,Widowed
Assoc-voc,Married-civ-spouse
9th,Married-spouse-absent
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
10th,Separated
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
5th-6th,Married-civ-spouse
Doctorate,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Doctorate,Separated
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Doctorate,Married-civ-spouse
Some-college,Separated
HS-grad,Never-married
Some-college,Never-married
9th,Widowed
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
12th,Married-civ-spouse
Masters,Never-married
Some-college,Never-married
Masters,Never-married
Some-college,Never-married
Assoc-acdm,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-spouse-absent
9th,Never-married
Some-college,Divorced
11th,Never-married
11th,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
12th,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Widowed
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Separated
11th,Never-married
HS-grad,Divorced
7th-8th,Never-married
Bachelors,Married-civ-spouse
Masters,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Assoc-acdm,Never-married
Masters,Never-married
Masters,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Widowed
Some-college,Never-married
Some-college,Married-civ-spouse
Doctorate,Divorced
Bachelors,Divorced
12th,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
Some-college,Divorced
Bachelors,Separated
Assoc-voc,Married-civ-spouse
Bachelors,Divorced
HS-grad,Separated
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
Assoc-voc,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Widowed
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
Assoc-voc,Never-married
12th,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
11th,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
10th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Doctorate,Married-civ-spouse
Bachelors,Never-married
10th,Separated
Some-college,Married-spouse-absent
Some-college,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
Some-college,Never-married
5th-6th,Separated
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Divorced
Some-college,Divorced
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Assoc-voc,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
Some-college,Divorced
HS-grad,Married-civ-spouse
12th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
Bachelors,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Never-married
11th,Never-married
HS-grad,Divorced
11th,Never-married
HS-grad,Married-civ-spouse
Masters,Married-spouse-absent
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Separated
Some-college,Never-married
Some-college,Divorced
Some-college,Never-married
10th,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
Masters,Never-married
Assoc-voc,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Widowed
HS-grad,Separated
Some-college,Never-married
Bachelors,Never-married
11th,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
11th,Widowed
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Divorced
Bachelors,Never-married
HS-grad,Widowed
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Widowed
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Masters,Widowed
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
Bachelors,Never-married
Doctorate,Divorced
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Never-married
11th,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
10th,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Bachelors,Separated
Bachelors,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
5th-6th,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
9th,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Divorced
Some-college,Divorced
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Prof-school,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Some-college,Divorced
Bachelors,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Divorced
10th,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Never-married
5th-6th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
1st-4th,Married-spouse-absent
HS-grad,Divorced
Some-college,Never-married
Preschool,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
Some-college,Divorced
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
7th-8th,Widowed
HS-grad,Never-married
Some-college,Married-civ-spouse
10th,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Divorced
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
10th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Widowed
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Widowed
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
HS-grad,Never-married
Assoc-acdm,Never-married
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Widowed
Assoc-voc,Divorced
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Divorced
Some-college,Widowed
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Masters,Divorced
Bachelors,Divorced
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Doctorate,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Separated
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
7th-8th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Separated
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Masters,Married-spouse-absent
Assoc-voc,Never-married
Assoc-acdm,Never-married
Some-college,Never-married
HS-grad,Never-married
7th-8th,Widowed
HS-grad,Never-married
9th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
11th,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
Prof-school,Divorced
Assoc-acdm,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
12th,Married-civ-spouse
Assoc-voc,Divorced
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Separated
Some-college,Married-civ-spouse
Some-college,Never-married
Prof-school,Married-civ-spouse
12th,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Divorced
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Doctorate,Married-civ-spouse
11th,Never-married
Some-college,Never-married
Bachelors,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Separated
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
