marital-status,education,workclass
Never-married,HS-grad,Private
Divorced,Masters,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,Assoc-acdm,Federal-gov
Widowed,Masters,State-gov
Never-married,11th,Private
Widowed,Assoc-voc,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,State-gov
Married-spouse-absent,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Married-civ-spouse,Doctorate,State-gov
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,5th-6th,Private
Divorced,Some-college,Private
Never-married,Masters,Federal-gov
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Local-gov
Divorced,HS-grad,State-gov
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,11th,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-inc
Never-married,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,10th,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Preschool,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Widowed,Assoc-voc,Private
Divorced,HS-grad,Private
Separated,11th,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Never-married,Prof-school,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,State-gov
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Bachelors,Private
Widowed,10th,Local-gov
Never-married,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Separated,HS-grad,Private
Widowed,Assoc-voc,Private
Divorced,7th-8th,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,Masters,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,Assoc-acdm,Private
Divorced,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Married-civ-spouse,Prof-school,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,Bachelors,Private
Married-civ-spouse,Masters,Private
Divorced,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,5th-6th,Private
Never-married,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,10th,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,5th-6th,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Never-married,Bachelors,Self-emp-not-inc
Married-spouse-absent,Assoc-acdm,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,11th,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
Widowed,11th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,9th,Self-emp-not-inc
Married-civ-spouse,10th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Private
Divorced,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Some-college,Federal-gov
Never-married,11th,Private
Married-civ-spouse,Assoc-voc,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Divorced,5th-6th,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Separated,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Bachelors,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
Divorced,Assoc-voc,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Local-gov
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Some-college,State-gov
Divorced,12th,Private
Married-civ-spouse,1st-4th,Private
Never-married,11th,Private
Separated,11th,Local-gov
Divorced,HS-grad,State-gov
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,State-gov
Divorced,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Masters,Local-gov
Married-spouse-absent,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Local-gov
Never-married,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Private
Never-married,9th,Private
Never-married,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,1st-4th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,9th,Private
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,State-gov
Married-spouse-absent,HS-grad,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Federal-gov
Never-married,Assoc-acdm,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,5th-6th,Private
Never-married,Some-college,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Local-gov
Divorced,HS-grad,Private
Married-spouse-absent,Assoc-voc,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,Some-college,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Self-emp-not-inc
Divorced,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,12th,Local-gov
Widowed,1st-4th,Private
Separated,Assoc-voc,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,Doctorate,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Self-emp-not-inc
Separated,HS-grad,Self-emp-not-inc
Widowed,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Federal-gov
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Separated,7th-8th,Private
Separated,HS-grad,Self-emp-not-inc
Divorced,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Doctorate,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,Self-emp-not-inc
Never-married,Bachelors,Local-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,10th,Private
Divorced,Bachelors,Self-emp-inc
Never-married,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Divorced,7th-8th,Private
Married-civ-spouse,9th,Local-gov
Never-married,Assoc-acdm,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Separated,HS-grad,Local-gov
Never-married,10th,Private
Divorced,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Prof-school,Private
Never-married,Bachelors,Private
Widowed,11th,Private
Widowed,9th,Private
Married-civ-spouse,Assoc-voc,Private
Married-spouse-absent,9th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Self-emp-not-inc
Separated,10th,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,5th-6th,Self-emp-inc
Married-civ-spouse,Doctorate,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,Doctorate,Self-emp-inc
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,State-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Separated,Some-college,State-gov
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,12th,Self-emp-not-inc
Never-married,Masters,Private
Never-married,Some-college,Private
Never-married,Masters,Local-gov
Never-married,Some-college,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Divorced,Some-college,Federal-gov
Never-married,11th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Widowed,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Local-gov
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,Some-college,Local-gov
Never-married,11th,State-gov
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,Bachelors,State-gov
Never-married,Masters,Private
Married-civ-spouse,Masters,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Local-gov
Widowed,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Doctorate,Private
Divorced,Bachelors,Private
Married-civ-spouse,12th,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Separated,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Bachelors,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Masters,Private
Never-married,Assoc-voc,Private
Never-married,12th,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Bachelors,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,HS-grad,Local-gov
Married-civ-spouse,Doctorate,Self-emp-inc
Never-married,Bachelors,Private
Separated,10th,Private
Married-spouse-absent,Some-college,State-gov
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Separated,5th-6th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,11th,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Never-married,Masters,Private
Never-married,Assoc-voc,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
Widowed,HS-grad,Private
Separated,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Divorced,Bachelors,Private
Never-married,Bachelors,Private
Widowed,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Widowed,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Widowed,Masters,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,Doctorate,State-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Separated,Bachelors,Self-emp-not-inc
