marital-status,education,workclass
Never-married,,State-gov
Married-spouse-absent,,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Bachelors,Local-gov
Married-civ-spouse,,Private
Never-married,,Private
Divorced,HS-grad,Federal-gov
,,Private
,HS-grad,Private
Never-married,,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,5th-6th,Private
,,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
,,Private
,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
,,Private
,HS-grad,Local-gov
,HS-grad,Private
,,Private
,,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Never-married,,Private
,Bachelors,Private
,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,,Local-gov
Divorced,,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
Divorced,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Divorced,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,Prof-school,Private
Married-civ-spouse,12th,Local-gov
,,Private
Separated,Assoc-voc,Private
,Bachelors,Self-emp-inc
,Some-college,Private
Never-married,,Private
,,Private
,,Private
,,Private
,HS-grad,Private
,10th,Private
Married-civ-spouse,Some-college,Local-gov
,,Private
Never-married,,Private
,Some-college,Self-emp-not-inc
Separated,,Self-emp-not-inc
Widowed,11th,Private
Married-civ-spouse,,Private
Divorced,Assoc-voc,Federal-gov
Never-married,,Private
,,Private
Separated,,Private
,HS-grad,Private
Married-civ-spouse,11th,Private
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
,,Self-emp-inc
,,Private
,,Self-emp-not-inc
Divorced,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
,Assoc-voc,Private
,,Private
Married-civ-spouse,,Private
,Assoc-acdm,Self-emp-not-inc
Never-married,Bachelors,Local-gov
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
,Some-college,Private
,,Private
,,Private
,10th,Private
Divorced,,Self-emp-inc
Never-married,,Private
,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
,Some-college,Private
,,Private
,Bachelors,Private
Never-married,,Private
Divorced,7th-8th,Private
Married-civ-spouse,9th,Local-gov
,,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
,HS-grad,Private
Separated,HS-grad,Local-gov
Never-married,10th,Private
,,Private
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,,Local-gov
,,Private
,HS-grad,Private
,HS-grad,Private
,HS-grad,Self-emp-not-inc
,,Self-emp-inc
,,Private
,Bachelors,Private
,11th,Private
Widowed,9th,Private
,Assoc-voc,Private
Married-spouse-absent,9th,Private
Never-married,HS-grad,Private
,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Separated,,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,5th-6th,Self-emp-inc
,,Self-emp-not-inc
,,Private
,HS-grad,Private
Never-married,Some-college,Private
,,Private
Married-civ-spouse,,Private
,Doctorate,Self-emp-inc
Divorced,HS-grad,Local-gov
,HS-grad,Private
,,State-gov
Never-married,Some-college,Private
,HS-grad,Private
,Doctorate,Private
,,State-gov
Never-married,HS-grad,Private
Never-married,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
Never-married,Masters,Private
,Some-college,Private
Never-married,Masters,Local-gov
Never-married,,Private
,Assoc-acdm,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Divorced,Some-college,Federal-gov
,11th,Self-emp-not-inc
,,Private
Married-civ-spouse,,Self-emp-inc
Never-married,,Private
,12th,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
Never-married,HS-grad,Local-gov
,,Private
,,Self-emp-not-inc
Separated,Some-college,Local-gov
,,State-gov
,HS-grad,Private
Married-civ-spouse,,Local-gov
Never-married,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
,Some-college,Private
,Some-college,Private
Never-married,,Private
,,State-gov
Never-married,Masters,Private
,,Private
Never-married,Bachelors,Private
Never-married,,Private
Never-married,Bachelors,Local-gov
Widowed,Bachelors,Private
,,Private
,,Self-emp-not-inc
,Doctorate,Private
Divorced,Bachelors,Private
Married-civ-spouse,12th,Private
,,Private
Married-civ-spouse,,Private
,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
,Bachelors,Private
,,Private
,Bachelors,Local-gov
Separated,HS-grad,Private
,HS-grad,Private
,,State-gov
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,,Private
Divorced,Some-college,Private
,,Private
,Assoc-voc,Private
,Some-college,Private
Never-married,Some-college,Private
,,State-gov
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
,,Private
Never-married,12th,Private
Married-civ-spouse,Bachelors,Local-gov
,HS-grad,Private
,,Private
Never-married,11th,Private
Married-civ-spouse,,State-gov
,,State-gov
Never-married,,Private
,10th,Self-emp-not-inc
,,Private
Never-married,HS-grad,Private
Never-married,,Private
,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,,Local-gov
Married-civ-spouse,Doctorate,Self-emp-inc
Never-married,Bachelors,Private
Separated,10th,Private
,,State-gov
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,HS-grad,Private
Never-married,,Private
,5th-6th,Private
,HS-grad,Private
,Assoc-voc,Private
Never-married,,Private
Divorced,Assoc-voc,Local-gov
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,,Private
,,State-gov
Never-married,,Private
Married-civ-spouse,Assoc-voc,Private
,,Self-emp-not-inc
,Bachelors,Private
Divorced,Some-college,Private
,,Self-emp-not-inc
,12th,Private
Married-civ-spouse,Assoc-voc,Private
,Bachelors,Self-emp-inc
Never-married,,Private
,,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
,,Private
,Masters,Private
Married-civ-spouse,,Private
Divorced,,Private
Never-married,,Private
,,Self-emp-not-inc
,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,,Private
,HS-grad,Private
,HS-grad,Private
,Some-college,Private
Never-married,Some-college,Private
Never-married,10th,Private
,,Self-emp-not-inc
Never-married,Assoc-voc,Private
,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
,Assoc-voc,Private
Never-married,,Private
Never-married,,Private
Widowed,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Widowed,,Private
Separated,HS-grad,Private
Never-married,Some-college,Private
,,Self-emp-inc
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
,HS-grad,Private
,,Private
,Bachelors,Private
Widowed,HS-grad,Private
Never-married,11th,Private
,,Private
Married-civ-spouse,,Private
Widowed,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
,,Private
Divorced,HS-grad,Local-gov
,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Widowed,Masters,Private
Divorced,,Private
Married-civ-spouse,,Self-emp-not-inc
,Bachelors,Private
,,State-gov
Never-married,,Private
Never-married,,Local-gov
,,Private
Never-married,Bachelors,Private
Never-married,,Private
,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
,,Private
,10th,Private
,,Private
,,Private
,,Self-emp-not-inc
,Bachelors,Private
,Some-college,Private
,Masters,Self-emp-not-inc
,,Self-emp-not-inc
Divorced,5th-6th,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
,Assoc-voc,Private
,HS-grad,Private
Never-married,HS-grad,Private
Divorced,,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,Some-college,Private
,,Private
,,Self-emp-inc
,,Self-emp-not-inc
,Assoc-voc,Private
Never-married,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Private
,Some-college,Private
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
,,Self-emp-not-inc
,HS-grad,Private
,HS-grad,Private
,HS-grad,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
,,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
,,Self-emp-not-inc
Never-married,Some-college,Private
,Some-college,Private
Never-married,Some-college,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,Preschool,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
,Masters,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-inc
Never-married,,Private
Married-civ-spouse,,Private
Divorced,Some-college,Local-gov
,Some-college,Private
,Bachelors,Self-emp-inc
Divorced,,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,State-gov
,Masters,Private
,7th-8th,Private
,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
,10th,Local-gov
,,Self-emp-not-inc
,Assoc-acdm,Private
,,Private
Divorced,HS-grad,Private
,,Private
,10th,Private
,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,,Private
,,Private
,HS-grad,Private
,,Private
,Some-college,Private
,,State-gov
Widowed,,Private
Divorced,HS-grad,Private
Never-married,,Private
Never-married,Assoc-acdm,Private
,,Self-emp-not-inc
Widowed,HS-grad,Local-gov
,Assoc-voc,Private
,,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
,,Private
Divorced,Bachelors,Federal-gov
,Some-college,Private
,,Self-emp-inc
Never-married,,Private
,Doctorate,Private
,,State-gov
Never-married,,Local-gov
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,,Private
,HS-grad,Self-emp-inc
,,Self-emp-not-inc
,Some-college,Private
Divorced,,Private
,,Private
Married-civ-spouse,,Private
,Some-college,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Local-gov
Separated,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
,,Private
Married-spouse-absent,,Self-emp-inc
,Assoc-voc,Private
,,State-gov
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
,,Private
Divorced,HS-grad,Private
,,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
,Some-college,Private
,Prof-school,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
Divorced,Some-college,Private
,,Private
,,Self-emp-not-inc
Divorced,Assoc-voc,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,,Private
,,Private
,Prof-school,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Divorced,Assoc-acdm,Private
Never-married,,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,Doctorate,State-gov
,11th,Private
,,Self-emp-not-inc
Never-married,,Private
,,Private
,HS-grad,Private
,,State-gov
,Bachelors,Private
Divorced,HS-grad,Local-gov
,,Self-emp-not-inc
Married-civ-spouse,,Local-gov
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Federal-gov
Never-married,,Self-emp-not-inc
Married-spouse-absent,Doctorate,Private
,HS-grad,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,10th,Private
Married-civ-spouse,,Self-emp-inc
,Some-college,Private
,,Self-emp-inc
,,Self-emp-inc
,,Private
,,Self-emp-not-inc
,HS-grad,Local-gov
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
,,Self-emp-inc
,,Private
,,State-gov
,,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
,Some-college,Private
,HS-grad,Private
,Bachelors,Local-gov
Married-civ-spouse,,Private
,Some-college,Private
Divorced,HS-grad,Federal-gov
,,State-gov
,Bachelors,Private
,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,,Private
,,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
,,Private
Married-civ-spouse,,Private
,,Private
Never-married,,Private
,HS-grad,Federal-gov
,Bachelors,Private
,Some-college,Self-emp-not-inc
,Masters,Private
,,Self-emp-inc
,,Private
,,Self-emp-inc
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
,,Private
,HS-grad,Private
,,State-gov
,Some-college,Private
,HS-grad,Private
,,State-gov
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Widowed,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Private
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Divorced,,Private
Divorced,,Private
Divorced,,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
,Assoc-voc,Private
,,State-gov
Never-married,HS-grad,Private
Never-married,11th,Local-gov
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
,,State-gov
Never-married,Bachelors,Local-gov
Divorced,Assoc-voc,Private
,,Private
Married-civ-spouse,,Private
,,Private
,Some-college,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,Local-gov
,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
,Bachelors,Local-gov
Divorced,,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Separated,Some-college,Private
,Some-college,Private
,Doctorate,Private
Never-married,,Private
,,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,Prof-school,Private
,,Self-emp-not-inc
,,Private
,Some-college,Private
Widowed,HS-grad,Private
,Masters,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
,HS-grad,Private
,,Self-emp-not-inc
,Bachelors,Private
Divorced,HS-grad,Federal-gov
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
Never-married,Some-college,Private
Never-married,,Private
,HS-grad,Private
,,State-gov
,,Self-emp-not-inc
Never-married,Some-college,Local-gov
,,Private
,,Self-emp-inc
Divorced,,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-inc
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Federal-gov
,,Self-emp-not-inc
,HS-grad,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Separated,,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,,Self-emp-inc
Never-married,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
