marital-status,education,workclass
Married-civ-spouse,HS-grad,Private
,Some-college,Self-emp-inc
Never-married,Some-college,Private
Separated,Bachelors,Private
Married-civ-spouse,,
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,11th,Private
Married-civ-spouse,7th-8th,
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Divorced,HS-grad,
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
Never-married,9th,Private
Never-married,Doctorate,Federal-gov
Married-civ-spouse,Assoc-voc,
Divorced,,Private
Divorced,,
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,Assoc-acdm,Private
Never-married,HS-grad,Federal-gov
Married-civ-spouse,,Private
,Bachelors,Private
Never-married,Masters,Self-emp-not-inc
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,
,11th,Private
Never-married,,Local-gov
,,Private
Never-married,Bachelors,Private
,Prof-school,Private
Married-civ-spouse,,Self-emp-not-inc
,,
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Assoc-voc,Local-gov
,Some-college,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,,State-gov
,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,,
Married-civ-spouse,,
Married-civ-spouse,Assoc-voc,
Never-married,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,Some-college,Private
,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,Some-college,
,HS-grad,Private
Married-civ-spouse,,Private
Divorced,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,Bachelors,Private
Separated,Some-college,Self-emp-not-inc
Divorced,HS-grad,
Separated,Bachelors,Private
Never-married,,Private
,,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Divorced,,
,Assoc-acdm,Federal-gov
Widowed,Masters,State-gov
Never-married,11th,Private
,Assoc-voc,Local-gov
,,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Some-college,Private
,Bachelors,Private
,Bachelors,State-gov
Married-spouse-absent,,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,,Federal-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,
Married-civ-spouse,Masters,Private
Married-civ-spouse,Doctorate,State-gov
Divorced,,
,Some-college,Private
,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,5th-6th,Private
Divorced,Some-college,Private
Never-married,Masters,Federal-gov
Married-civ-spouse,Masters,
Never-married,HS-grad,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Local-gov
Divorced,HS-grad,State-gov
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,11th,Private
,HS-grad,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
,,Private
,7th-8th,
Never-married,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,
Never-married,10th,
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
,HS-grad,
Never-married,Preschool,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Widowed,Assoc-voc,Private
Divorced,HS-grad,
,11th,Private
,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Never-married,Prof-school,Private
,HS-grad,State-gov
Never-married,Some-college,State-gov
,Bachelors,Private
,Masters,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Assoc-acdm,State-gov
Divorced,,
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Bachelors,
Widowed,10th,Local-gov
,Some-college,Local-gov
Never-married,Some-college,Private
,,Self-emp-not-inc
,,Private
,HS-grad,Private
Widowed,Assoc-voc,Private
Divorced,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Masters,Local-gov
Divorced,,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
,Assoc-acdm,Private
Divorced,Bachelors,Private
Never-married,HS-grad,Private
,,Federal-gov
Married-civ-spouse,Prof-school,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,
Never-married,Bachelors,Local-gov
,Some-college,
Never-married,Bachelors,
Married-civ-spouse,HS-grad,Private
,,Self-emp-inc
,HS-grad,Private
Divorced,,
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,
Divorced,HS-grad,
Never-married,,Private
,Assoc-acdm,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,
Never-married,,Private
Married-civ-spouse,Masters,
Divorced,Bachelors,Self-emp-not-inc
,Some-college,Private
Never-married,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,5th-6th,Private
Never-married,,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,,
Never-married,11th,Private
Married-civ-spouse,Masters,
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
,Assoc-voc,Private
Married-civ-spouse,10th,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,5th-6th,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Never-married,Bachelors,Self-emp-not-inc
Married-spouse-absent,Assoc-acdm,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,11th,
,,Federal-gov
Widowed,11th,
Married-civ-spouse,Assoc-voc,
,HS-grad,Private
Married-civ-spouse,9th,
Married-civ-spouse,,
Married-civ-spouse,Masters,Private
Married-civ-spouse,,
Divorced,,
Married-spouse-absent,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Divorced,,Private
,HS-grad,
,Some-college,Federal-gov
,,Private
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,,
Married-civ-spouse,HS-grad,Private
Divorced,,
Divorced,5th-6th,
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,
Married-civ-spouse,,
,Bachelors,Private
,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,,
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
,Some-college,Private
Never-married,Some-college,Private
,Bachelors,State-gov
Divorced,,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,,
Divorced,,
Never-married,HS-grad,Private
Divorced,,
Married-civ-spouse,Doctorate,
,Some-college,
Divorced,12th,
Married-civ-spouse,1st-4th,Private
,11th,Private
Separated,11th,Local-gov
Divorced,HS-grad,State-gov
,Some-college,Private
,11th,Private
Married-civ-spouse,,State-gov
Divorced,,
Never-married,10th,
,HS-grad,Private
Never-married,Masters,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,Local-gov
Married-spouse-absent,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,
Never-married,,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Local-gov
Never-married,Some-college,Local-gov
Married-civ-spouse,,
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
Divorced,HS-grad,
Never-married,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Private
Never-married,9th,
Never-married,Some-college,
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Married-spouse-absent,1st-4th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,
Divorced,HS-grad,
,,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,
Never-married,Bachelors,Private
Never-married,9th,Private
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Self-emp-not-inc
,Bachelors,State-gov
Married-spouse-absent,HS-grad,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,,Federal-gov
Never-married,Assoc-acdm,Private
Divorced,HS-grad,Private
,Bachelors,Private
Divorced,,
Never-married,Some-college,Private
Never-married,5th-6th,Private
Never-married,Some-college,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,,
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Local-gov
,HS-grad,Private
Married-spouse-absent,Assoc-voc,Private
Never-married,Assoc-voc,
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
Divorced,Some-college,
Married-civ-spouse,,
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
,Some-college,
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Masters,Self-emp-not-inc
Divorced,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,12th,Local-gov
Widowed,1st-4th,Private
Separated,Assoc-voc,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,Doctorate,Private
Never-married,Some-college,
Never-married,HS-grad,Private
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,
,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,
,HS-grad,Self-emp-not-inc
Widowed,11th,Private
,HS-grad,Private
Divorced,Assoc-voc,
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,11th,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Separated,7th-8th,Private
Separated,HS-grad,Self-emp-not-inc
Divorced,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,,Private
Never-married,Doctorate,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
Never-married,Bachelors,Local-gov
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,10th,Private
Divorced,,Self-emp-inc
,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,Prof-school,
Never-married,Some-college,Private
,Bachelors,Private
Never-married,Bachelors,
,Some-college,Private
Divorced,7th-8th,Private
Married-civ-spouse,9th,Local-gov
Never-married,Assoc-acdm,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Separated,HS-grad,Local-gov
,10th,
Divorced,Masters,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Bachelors,Self-emp-inc
Married-civ-spouse,,
,Bachelors,Private
Widowed,11th,Private
Widowed,9th,Private
Married-civ-spouse,Assoc-voc,Private
,9th,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
Separated,10th,Local-gov
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Private
,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,5th-6th,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Divorced,HS-grad,Private
,HS-grad,
Never-married,Some-college,
Married-civ-spouse,,Private
,Some-college,Private
,Doctorate,
,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,State-gov
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
,Some-college,State-gov
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,12th,Self-emp-not-inc
Never-married,Masters,Private
,Some-college,Private
Never-married,Masters,Local-gov
,Some-college,Private
Divorced,,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,,Private
,9th,Private
Divorced,Some-college,Federal-gov
Never-married,11th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Widowed,HS-grad,Self-emp-not-inc
,HS-grad,
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,Some-college,Local-gov
,,State-gov
Divorced,,Private
Married-civ-spouse,Bachelors,Local-gov
,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Never-married,Bachelors,State-gov
Never-married,Masters,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,HS-grad,Private
Never-married,,Local-gov
Widowed,Bachelors,Private
,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,,
Divorced,Bachelors,Private
Married-civ-spouse,12th,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,
Separated,Bachelors,Private
,Assoc-voc,
Divorced,,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,
Never-married,Some-college,Private
Divorced,,
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Masters,Private
Never-married,Assoc-voc,Private
Never-married,12th,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,State-gov
,Bachelors,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
Never-married,HS-grad,Private
Never-married,HS-grad,
Married-civ-spouse,,Local-gov
,,
Married-civ-spouse,Doctorate,Self-emp-inc
,Bachelors,Private
,10th,Private
Married-spouse-absent,Some-college,State-gov
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Self-emp-not-inc
Never-married,HS-grad,
Never-married,Some-college,Private
,5th-6th,Private
Divorced,,
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,
,,
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,
,HS-grad,Private
,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,Masters,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
,HS-grad,Private
,11th,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Divorced,,Private
Never-married,Some-college,Private
Never-married,10th,Private
,,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Never-married,Masters,
,Assoc-voc,Private
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Widowed,HS-grad,Private
,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,,Private
,Some-college,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Divorced,,Private
Never-married,,Private
Widowed,HS-grad,Private
,11th,Private
Married-civ-spouse,,Private
,Some-college,Private
Widowed,Bachelors,Local-gov
Married-civ-spouse,HS-grad,
Divorced,,
Divorced,,
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Never-married,HS-grad,Private
Widowed,Masters,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,
Never-married,Bachelors,Private
Divorced,,State-gov
Never-married,,Private
Never-married,,Local-gov
Married-civ-spouse,,Private
,Bachelors,Private
Never-married,,Private
Never-married,11th,Private
Married-civ-spouse,,Private
Married-civ-spouse,11th,
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
,10th,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,
Separated,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,,Self-emp-not-inc
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,9th,
,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,Assoc-voc,Private
Never-married,Bachelors,
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,Bachelors,
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Masters,Private
,,
Never-married,,Private
,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
Married-civ-spouse,9th,Self-emp-not-inc
,HS-grad,
,HS-grad,
Divorced,HS-grad,Private
,Some-college,Private
Never-married,Bachelors,Private
,,
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,
Married-civ-spouse,,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-spouse-absent,1st-4th,Private
Divorced,,
,Preschool,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,
Divorced,Some-college,Private
,Bachelors,
,Some-college,
Divorced,,
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Masters,Private
Widowed,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,10th,
Married-civ-spouse,,Self-emp-inc
Divorced,10th,
Married-civ-spouse,Bachelors,Self-emp-not-inc
,,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
,Bachelors,
Divorced,10th,
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Widowed,Bachelors,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,State-gov
,HS-grad,Private
,HS-grad,
Never-married,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Self-emp-not-inc
Widowed,HS-grad,Local-gov
Divorced,,Private
Never-married,HS-grad,Private
Divorced,,
Divorced,,
Widowed,Some-college,
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
Divorced,,
Divorced,Bachelors,
Married-civ-spouse,Some-college,Private
,Bachelors,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,
,,State-gov
Never-married,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,
Never-married,Assoc-voc,Private
,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,7th-8th,
Married-civ-spouse,Assoc-voc,
Widowed,HS-grad,Private
Divorced,,Private
,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
