marital-status,education,workclass
Married-civ-spouse,,Private
,HS-grad,Local-gov
Divorced,,Private
Married-spouse-absent,Assoc-voc,Private
Never-married,Assoc-voc,Private
,Some-college,Private
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
,Bachelors,
Married-civ-spouse,HS-grad,Private
,,
,,Local-gov
Divorced,Some-college,Private
,Some-college,Private
Married-civ-spouse,Bachelors,
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Masters,Self-emp-not-inc
,11th,
Never-married,,Private
,HS-grad,Private
,Assoc-acdm,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,12th,Local-gov
,1st-4th,Private
Separated,,
Never-married,,Self-emp-inc
,,Private
Never-married,Doctorate,Private
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,,Private
Never-married,Some-college,Private
Divorced,,
,HS-grad,
Widowed,,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Federal-gov
Never-married,11th,Private
,,
Separated,HS-grad,Private
Married-civ-spouse,,
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
,7th-8th,Private
Separated,HS-grad,Self-emp-not-inc
Divorced,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,,
Never-married,Doctorate,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Self-emp-not-inc
Never-married,Bachelors,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,11th,
Married-civ-spouse,10th,Private
Divorced,,Self-emp-inc
Never-married,7th-8th,Private
,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
,Some-college,Private
,7th-8th,
Married-civ-spouse,9th,Local-gov
Never-married,Assoc-acdm,Self-emp-not-inc
Never-married,HS-grad,
Married-civ-spouse,Masters,
Never-married,HS-grad,Private
Separated,HS-grad,Local-gov
,,
Divorced,Masters,Private
Never-married,HS-grad,
Married-civ-spouse,,Private
Never-married,Bachelors,Local-gov
,,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Prof-school,Private
,Bachelors,Private
Widowed,11th,Private
Widowed,9th,Private
Married-civ-spouse,Assoc-voc,Private
Married-spouse-absent,9th,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Self-emp-not-inc
Separated,10th,
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,5th-6th,
Married-civ-spouse,Doctorate,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,Doctorate,
,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,State-gov
Never-married,Some-college,
,HS-grad,Private
Married-civ-spouse,,
,Some-college,
Never-married,HS-grad,
Never-married,Some-college,State-gov
,HS-grad,Private
,7th-8th,Private
Married-civ-spouse,HS-grad,Private
,12th,Self-emp-not-inc
,Masters,Private
Never-married,Some-college,Private
Never-married,Masters,Local-gov
Never-married,Some-college,Private
Divorced,,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,,Private
Never-married,,Private
Divorced,Some-college,
Never-married,11th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Never-married,12th,
,Some-college,Private
,HS-grad,Private
Widowed,HS-grad,
Never-married,HS-grad,Local-gov
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,Some-college,Local-gov
Never-married,11th,State-gov
,,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Masters,
,HS-grad,
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,Some-college,
Never-married,,State-gov
Never-married,Masters,Private
,Masters,Private
Never-married,Bachelors,Private
,HS-grad,Private
,Bachelors,Local-gov
Widowed,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Doctorate,Private
,,
Married-civ-spouse,12th,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,
,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Bachelors,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,State-gov
Never-married,Some-college,
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,,
Never-married,,Private
Divorced,Some-college,Private
,Assoc-voc,
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
,Some-college,Private
Married-civ-spouse,Bachelors,
Widowed,HS-grad,Private
Married-civ-spouse,,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,Masters,Private
Never-married,,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Bachelors,State-gov
,Bachelors,Private
Married-civ-spouse,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Local-gov
,HS-grad,
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,
Divorced,HS-grad,Local-gov
Married-civ-spouse,Doctorate,Self-emp-inc
Never-married,,Private
Separated,,Private
Married-spouse-absent,Some-college,State-gov
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,
Never-married,HS-grad,Private
Never-married,Some-college,Private
Separated,5th-6th,
,HS-grad,Private
Married-civ-spouse,,
,HS-grad,Private
Divorced,,Local-gov
Divorced,,Private
,Masters,
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,12th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
,,
Married-civ-spouse,HS-grad,
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Bachelors,
,Assoc-acdm,Private
Never-married,,
Never-married,11th,Self-emp-not-inc
Divorced,,Private
Never-married,11th,
,HS-grad,Private
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
,HS-grad,Private
,Some-college,Private
Never-married,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Assoc-voc,
Never-married,Masters,
Never-married,Assoc-voc,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
Widowed,HS-grad,Private
Separated,,
Never-married,Some-college,Private
,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Divorced,HS-grad,Private
Divorced,Bachelors,
Never-married,Bachelors,Private
,HS-grad,Private
Never-married,11th,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Widowed,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,
Divorced,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,
Widowed,Masters,Private
,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,,State-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,,Private
Never-married,Bachelors,
Never-married,,
Never-married,11th,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,
,Some-college,Private
Never-married,10th,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Separated,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,,
Married-civ-spouse,Masters,Self-emp-not-inc
,Bachelors,Self-emp-not-inc
Divorced,5th-6th,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,Private
,HS-grad,Private
,HS-grad,
Divorced,9th,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,Assoc-voc,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Masters,Private
,Some-college,Private
Never-married,Bachelors,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
,9th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Divorced,,Private
,Some-college,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
Married-spouse-absent,1st-4th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Preschool,Local-gov
,HS-grad,
Married-civ-spouse,11th,Private
Married-civ-spouse,,Private
,Masters,Private
,,Private
Married-civ-spouse,HS-grad,
Never-married,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,Some-college,Private
,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,,Private
,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,10th,Private
Married-civ-spouse,Some-college,Self-emp-inc
,10th,Local-gov
,Bachelors,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,,Private
,,Private
Widowed,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Never-married,,
Never-married,Some-college,Private
Married-civ-spouse,Masters,State-gov
Widowed,HS-grad,Private
Divorced,HS-grad,Private
,HS-grad,Private
,,Private
Never-married,HS-grad,Self-emp-not-inc
Widowed,HS-grad,Local-gov
Divorced,Assoc-voc,
,HS-grad,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Widowed,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Divorced,Masters,Private
Divorced,Bachelors,Federal-gov
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,
Never-married,Some-college,Private
,Doctorate,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Bachelors,Local-gov
,HS-grad,Private
Married-civ-spouse,,Private
Separated,HS-grad,Private
,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,
,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,7th-8th,
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,
Separated,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-spouse-absent,Masters,Self-emp-inc
